date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2020-01-01 00:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,2,3,2,14,0,82,0.0,1019,3,10,276,8,"huntsville,al"
2020-01-01 01:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,1,3,1,13,3,83,0.0,1019,3,10,274,7,"huntsville,al"
2020-01-01 02:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,1,3,1,11,6,85,0.0,1019,3,10,271,6,"huntsville,al"
2020-01-01 03:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,1,3,1,10,9,86,0.0,1019,3,10,269,5,"huntsville,al"
2020-01-01 04:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,1,2,1,9,11,87,0.0,1019,2,10,269,4,"huntsville,al"
2020-01-01 05:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,2,2,2,8,12,88,0.0,1019,2,10,268,4,"huntsville,al"
2020-01-01 06:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,2,2,2,6,13,89,0.0,1019,2,10,268,3,"huntsville,al"
2020-01-01 07:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,3,3,3,6,12,85,0.0,1020,3,10,265,3,"huntsville,al"
2020-01-01 08:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,3,4,3,5,11,81,0.0,1020,4,10,262,3,"huntsville,al"
2020-01-01 09:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,4,4,4,4,10,77,0.0,1020,4,10,259,3,"huntsville,al"
2020-01-01 10:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,6,6,6,5,21,70,0.0,1020,6,10,251,4,"huntsville,al"
2020-01-01 11:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,7,7,7,6,32,63,0.0,1019,7,10,244,5,"huntsville,al"
2020-01-01 12:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,-0,8,8,8,6,43,56,0.0,1019,8,10,236,5,"huntsville,al"
2020-01-01 13:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,8,9,8,7,36,54,0.0,1018,9,10,230,6,"huntsville,al"
2020-01-01 14:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,9,10,9,8,29,52,0.0,1018,10,10,224,6,"huntsville,al"
2020-01-01 15:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,9,10,9,8,23,50,0.0,1017,10,10,218,7,"huntsville,al"
2020-01-01 16:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,9,9,9,9,17,54,0.0,1017,9,10,206,7,"huntsville,al"
2020-01-01 17:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,8,9,8,10,11,58,0.0,1016,9,10,195,6,"huntsville,al"
2020-01-01 18:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,7,8,7,10,6,61,0.0,1016,8,10,183,6,"huntsville,al"
2020-01-01 19:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,1,6,7,6,11,7,63,0.0,1016,7,10,181,6,"huntsville,al"
2020-01-01 20:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,6,7,6,12,8,64,0.0,1016,7,10,179,6,"huntsville,al"
2020-01-01 21:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,5,6,5,13,9,66,0.0,1016,6,10,176,6,"huntsville,al"
2020-01-01 22:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,0,5,6,5,12,18,66,0.0,1016,6,10,172,6,"huntsville,al"
2020-01-01 23:00:00,10,2,0.0,8.7,3,37,12:11 PM,11:58 PM,07:54 AM,05:46 PM,-0,5,6,5,12,28,67,0.0,1016,6,10,168,6,"huntsville,al"
2020-01-02 00:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,-0,4,5,4,11,37,67,0.0,1016,5,10,163,5,"huntsville,al"
2020-01-02 01:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,-0,5,6,5,11,50,67,0.0,1015,6,10,156,6,"huntsville,al"
2020-01-02 02:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,0,5,6,5,11,62,67,0.0,1015,6,10,149,6,"huntsville,al"
2020-01-02 03:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,0,5,6,5,12,75,66,0.0,1015,6,10,143,6,"huntsville,al"
2020-01-02 04:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,1,5,6,5,12,82,71,0.0,1015,6,9,142,7,"huntsville,al"
2020-01-02 05:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,2,5,6,5,12,89,76,0.6,1015,6,9,141,8,"huntsville,al"
2020-01-02 06:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,3,4,6,4,13,96,81,0.8,1015,6,8,140,9,"huntsville,al"
2020-01-02 07:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,4,4,6,4,13,97,85,0.4,1015,6,8,136,9,"huntsville,al"
2020-01-02 08:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,4,4,6,4,13,99,89,1.5,1015,6,7,132,9,"huntsville,al"
2020-01-02 09:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,5,4,6,4,13,100,93,2.0,1015,6,7,128,10,"huntsville,al"
2020-01-02 10:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,6,4,7,4,16,100,94,1.0,1014,7,7,128,12,"huntsville,al"
2020-01-02 11:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,6,4,7,4,19,100,95,3.4,1014,7,6,129,13,"huntsville,al"
2020-01-02 12:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,7,5,7,5,23,100,96,4.6,1013,7,6,129,15,"huntsville,al"
2020-01-02 13:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,7,5,8,5,24,100,96,2.3,1012,8,5,129,16,"huntsville,al"
2020-01-02 14:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,8,6,9,6,26,100,96,4.0,1011,9,5,129,17,"huntsville,al"
2020-01-02 15:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,9,7,9,7,27,100,96,5.3,1009,9,5,129,18,"huntsville,al"
2020-01-02 16:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,9,7,10,7,29,100,96,2.6,1008,9,5,131,19,"huntsville,al"
2020-01-02 17:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,10,8,11,8,31,100,96,7.6,1007,9,5,134,21,"huntsville,al"
2020-01-02 18:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,11,8,11,8,32,100,96,10.2,1007,9,5,136,22,"huntsville,al"
2020-01-02 19:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,11,7,11,7,28,100,96,5.1,1007,8,5,109,18,"huntsville,al"
2020-01-02 20:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,11,6,10,6,23,100,97,7.4,1007,7,5,82,15,"huntsville,al"
2020-01-02 21:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,11,5,9,5,18,100,98,9.9,1007,5,5,55,12,"huntsville,al"
2020-01-02 22:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,11,7,10,7,15,100,98,5.0,1008,7,5,93,9,"huntsville,al"
2020-01-02 23:00:00,10,4,0.0,3.7,3,44,12:39 PM,No moonset,07:54 AM,05:47 PM,11,8,10,8,11,100,99,9.3,1008,8,5,130,6,"huntsville,al"
2020-01-03 00:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,11,9,10,9,7,100,99,12.4,1009,9,5,168,4,"huntsville,al"
2020-01-03 01:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,11,10,11,10,6,100,99,6.2,1009,10,6,177,3,"huntsville,al"
2020-01-03 02:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,11,11,11,11,6,100,99,4.0,1009,11,7,186,3,"huntsville,al"
2020-01-03 03:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,5,100,99,5.3,1009,12,8,196,3,"huntsville,al"
2020-01-03 04:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,5,100,99,2.6,1009,12,8,219,3,"huntsville,al"
2020-01-03 05:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,5,100,99,0.7,1009,12,9,243,3,"huntsville,al"
2020-01-03 06:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,13,12,13,5,100,98,0.9,1010,12,9,266,3,"huntsville,al"
2020-01-03 07:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,13,12,13,4,100,98,0.4,1010,12,9,253,2,"huntsville,al"
2020-01-03 08:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,4,100,98,0.6,1011,12,9,241,2,"huntsville,al"
2020-01-03 09:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,3,100,98,0.8,1011,12,9,228,1,"huntsville,al"
2020-01-03 10:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,4,100,98,0.4,1011,12,9,213,2,"huntsville,al"
2020-01-03 11:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,5,100,98,0.8,1011,12,8,197,2,"huntsville,al"
2020-01-03 12:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,5,100,98,1.1,1011,12,8,182,3,"huntsville,al"
2020-01-03 13:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,8,100,99,0.6,1010,12,7,177,4,"huntsville,al"
2020-01-03 14:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,10,100,99,1.1,1010,12,7,172,6,"huntsville,al"
2020-01-03 15:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,13,100,99,1.5,1010,12,7,166,7,"huntsville,al"
2020-01-03 16:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,13,93,98,0.8,1010,12,7,173,7,"huntsville,al"
2020-01-03 17:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,13,87,98,1.4,1011,12,7,180,8,"huntsville,al"
2020-01-03 18:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,12,12,12,14,80,97,1.9,1011,12,8,186,8,"huntsville,al"
2020-01-03 19:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,11,12,11,16,83,97,0.9,1011,12,8,190,9,"huntsville,al"
2020-01-03 20:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,11,13,11,18,87,96,1.1,1012,11,7,194,11,"huntsville,al"
2020-01-03 21:00:00,13,10,0.0,3.7,3,51,01:06 PM,12:52 AM,07:54 AM,05:48 PM,12,11,13,11,19,90,96,1.5,1012,11,7,199,12,"huntsville,al"
