date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-01-01 00:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-8,-13,-5,-13,40,100,85,0.8,1016,-6,0,7,27,"marquette,mi"
2019-01-01 01:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-8,-14,-6,-14,40,100,85,0.4,1016,-7,1,44,27,"marquette,mi"
2019-01-01 02:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-9,-14,-6,-14,39,100,84,0.3,1017,-7,1,82,27,"marquette,mi"
2019-01-01 03:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-9,-15,-7,-15,39,100,84,0.4,1018,-8,2,119,28,"marquette,mi"
2019-01-01 04:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-10,-16,-7,-16,37,100,83,0.2,1019,-8,2,198,27,"marquette,mi"
2019-01-01 05:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-10,-16,-8,-16,35,100,82,0.1,1020,-9,3,277,25,"marquette,mi"
2019-01-01 06:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-11,-17,-8,-17,33,100,82,0.1,1021,-9,4,356,24,"marquette,mi"
2019-01-01 07:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-11,-17,-9,-17,30,100,81,0.1,1022,-9,4,355,23,"marquette,mi"
2019-01-01 08:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-12,-17,-9,-17,28,100,81,0.1,1023,-10,4,354,21,"marquette,mi"
2019-01-01 09:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-12,-17,-9,-17,26,100,80,0.1,1024,-10,5,353,20,"marquette,mi"
2019-01-01 10:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-12,-17,-9,-17,23,99,81,0.1,1023,-10,6,350,19,"marquette,mi"
2019-01-01 11:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-12,-17,-10,-17,21,97,82,0.0,1022,-10,7,348,19,"marquette,mi"
2019-01-01 12:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-12,-17,-10,-17,18,96,82,0.0,1021,-11,8,346,18,"marquette,mi"
2019-01-01 13:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-12,-17,-10,-17,16,94,82,0.0,1019,-10,8,340,17,"marquette,mi"
2019-01-01 14:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-11,-17,-9,-17,14,91,81,0.0,1017,-10,7,335,17,"marquette,mi"
2019-01-01 15:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-11,-16,-9,-16,12,89,80,0.0,1015,-10,7,330,16,"marquette,mi"
2019-01-01 16:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-12,-16,-10,-16,11,90,80,0.0,1017,-11,8,320,15,"marquette,mi"
2019-01-01 17:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-12,-16,-10,-16,10,90,79,0.0,1018,-11,9,311,13,"marquette,mi"
2019-01-01 18:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-13,-16,-11,-16,9,91,79,0.0,1020,-12,10,301,12,"marquette,mi"
2019-01-01 19:00:00,-10,-11,1.3,3.3,1,26,05:05 AM,03:31 PM,09:34 AM,06:13 PM,-14,-15,-12,-15,10,82,79,0.0,1023,-12,10,285,10,"marquette,mi"
